timestamp,task,event,priority,response_time,execution_time,deadline,result
0,Control_Task,READY,4,0,0,50,INFO
0,Deadline_Monitor_Task,READY,4,0,0,100,INFO
0,Sensor_Task,READY,3,0,0,100,INFO
0,Communication_Task,READY,2,0,0,150,INFO
0,Fault_Injector_Task,READY,2,0,0,500,INFO
0,Logger_Task,READY,1,0,0,200,INFO
0,Control_Task,CONTEXT_SWITCH,4,0,0,50,INFO
0,Control_Task,START,4,0,0,50,RUNNING
0,Control_Task,QUEUE_RECEIVE_SENSOR_DATA,4,0,0,50,INFO
14,Control_Task,FINISH,4,0,14,50,PASS
15,Deadline_Monitor_Task,CONTEXT_SWITCH,4,0,0,100,INFO
15,Deadline_Monitor_Task,START,4,15,0,100,RUNNING
24,Deadline_Monitor_Task,FINISH,4,15,9,100,PASS
25,Sensor_Task,CONTEXT_SWITCH,3,0,0,100,INFO
25,Sensor_Task,START,3,25,0,100,RUNNING
25,Sensor_Task,QUEUE_SEND_SENSOR_DATA,3,0,0,100,INFO
34,Sensor_Task,FINISH,3,25,9,100,PASS
35,Communication_Task,CONTEXT_SWITCH,2,0,0,150,INFO
35,Communication_Task,START,2,35,0,150,RUNNING
49,Communication_Task,FINISH,2,35,14,150,PASS
50,Control_Task,READY,4,0,0,50,INFO
50,Control_Task,CONTEXT_SWITCH,4,0,0,50,INFO
50,Control_Task,START,4,0,0,50,RUNNING
50,Control_Task,QUEUE_RECEIVE_SENSOR_DATA,4,0,0,50,INFO
64,Control_Task,FINISH,4,0,14,50,PASS
65,Fault_Injector_Task,CONTEXT_SWITCH,2,0,0,500,INFO
65,Fault_Injector_Task,START,2,65,0,500,RUNNING
84,Fault_Injector_Task,FINISH,2,65,19,500,PASS
85,Logger_Task,CONTEXT_SWITCH,1,0,0,200,INFO
85,Logger_Task,START,1,85,0,200,RUNNING
85,Logger_Task,MUTEX_LOCK_LOG_BUFFER,1,0,0,200,INFO
85,Logger_Task,LOGGER_WRITE,1,0,0,200,INFO
100,Control_Task,READY,4,0,0,50,INFO
100,Deadline_Monitor_Task,READY,4,0,0,100,INFO
100,Sensor_Task,READY,3,0,0,100,INFO
100,Logger_Task,PREEMPTED,1,0,0,200,INFO
100,Control_Task,CONTEXT_SWITCH,4,0,0,50,INFO
100,Control_Task,START,4,0,0,50,RUNNING
100,Control_Task,QUEUE_RECEIVE_SENSOR_DATA,4,0,0,50,INFO
114,Control_Task,FINISH,4,0,14,50,PASS
115,Deadline_Monitor_Task,CONTEXT_SWITCH,4,0,0,100,INFO
115,Deadline_Monitor_Task,START,4,15,0,100,RUNNING
124,Deadline_Monitor_Task,FINISH,4,15,9,100,PASS
125,Sensor_Task,CONTEXT_SWITCH,3,0,0,100,INFO
125,Sensor_Task,START,3,25,0,100,RUNNING
125,Sensor_Task,QUEUE_SEND_SENSOR_DATA,3,0,0,100,INFO
134,Sensor_Task,FINISH,3,25,9,100,PASS
135,Logger_Task,CONTEXT_SWITCH,1,0,0,200,INFO
139,Logger_Task,MUTEX_UNLOCK_LOG_BUFFER,1,85,54,200,INFO
139,Logger_Task,FINISH,1,85,54,200,PASS
150,Control_Task,READY,4,0,0,50,INFO
150,Communication_Task,READY,2,0,0,150,INFO
150,Control_Task,CONTEXT_SWITCH,4,0,0,50,INFO
150,Control_Task,START,4,0,0,50,RUNNING
150,Control_Task,QUEUE_RECEIVE_SENSOR_DATA,4,0,0,50,INFO
164,Control_Task,FINISH,4,0,14,50,PASS
165,Communication_Task,CONTEXT_SWITCH,2,0,0,150,INFO
165,Communication_Task,START,2,15,0,150,RUNNING
179,Communication_Task,FINISH,2,15,14,150,PASS
200,Control_Task,READY,4,0,0,50,INFO
200,Deadline_Monitor_Task,READY,4,0,0,100,INFO
200,Sensor_Task,READY,3,0,0,100,INFO
200,Logger_Task,READY,1,0,0,200,INFO
200,Control_Task,CONTEXT_SWITCH,4,0,0,50,INFO
200,Control_Task,START,4,0,0,50,RUNNING
200,Control_Task,QUEUE_RECEIVE_SENSOR_DATA,4,0,0,50,INFO
214,Control_Task,FINISH,4,0,14,50,PASS
215,Deadline_Monitor_Task,CONTEXT_SWITCH,4,0,0,100,INFO
215,Deadline_Monitor_Task,START,4,15,0,100,RUNNING
220,Sensor_Task,INTRUSION_DETECTED,3,0,0,0,INFO
220,Emergency_Task,READY,5,0,0,20,INFO
220,Deadline_Monitor_Task,PREEMPTED,4,0,0,100,INFO
220,Emergency_Task,CONTEXT_SWITCH,5,0,0,20,INFO
220,Emergency_Task,START,5,0,0,20,RUNNING
229,Emergency_Task,FINISH,5,0,9,20,PASS
230,Deadline_Monitor_Task,CONTEXT_SWITCH,4,0,0,100,INFO
234,Deadline_Monitor_Task,FINISH,4,15,19,100,PASS
235,Sensor_Task,CONTEXT_SWITCH,3,0,0,100,INFO
235,Sensor_Task,START,3,35,0,100,RUNNING
235,Sensor_Task,QUEUE_SEND_SENSOR_DATA,3,0,0,100,INFO
244,Sensor_Task,FINISH,3,35,9,100,PASS
245,Logger_Task,CONTEXT_SWITCH,1,0,0,200,INFO
245,Logger_Task,START,1,45,0,200,RUNNING
245,Logger_Task,MUTEX_LOCK_LOG_BUFFER,1,0,0,200,INFO
245,Logger_Task,LOGGER_WRITE,1,0,0,200,INFO
250,Control_Task,READY,4,0,0,50,INFO
250,Logger_Task,PREEMPTED,1,0,0,200,INFO
250,Control_Task,CONTEXT_SWITCH,4,0,0,50,INFO
250,Control_Task,START,4,0,0,50,RUNNING
250,Control_Task,QUEUE_RECEIVE_SENSOR_DATA,4,0,0,50,INFO
264,Control_Task,FINISH,4,0,14,50,PASS
265,Logger_Task,CONTEXT_SWITCH,1,0,0,200,INFO
279,Logger_Task,MUTEX_UNLOCK_LOG_BUFFER,1,45,34,200,INFO
279,Logger_Task,FINISH,1,45,34,200,PASS
300,Control_Task,READY,4,0,0,50,INFO
300,Deadline_Monitor_Task,READY,4,0,0,100,INFO
300,Sensor_Task,READY,3,0,0,100,INFO
300,Communication_Task,READY,2,0,0,150,INFO
300,Control_Task,CONTEXT_SWITCH,4,0,0,50,INFO
300,Control_Task,START,4,0,0,50,RUNNING
300,Control_Task,QUEUE_RECEIVE_SENSOR_DATA,4,0,0,50,INFO
314,Control_Task,FINISH,4,0,14,50,PASS
315,Deadline_Monitor_Task,CONTEXT_SWITCH,4,0,0,100,INFO
315,Deadline_Monitor_Task,START,4,15,0,100,RUNNING
324,Deadline_Monitor_Task,FINISH,4,15,9,100,PASS
325,Sensor_Task,CONTEXT_SWITCH,3,0,0,100,INFO
325,Sensor_Task,START,3,25,0,100,RUNNING
325,Sensor_Task,QUEUE_SEND_SENSOR_DATA,3,0,0,100,INFO
334,Sensor_Task,FINISH,3,25,9,100,PASS
335,Communication_Task,CONTEXT_SWITCH,2,0,0,150,INFO
335,Communication_Task,START,2,35,0,150,RUNNING
349,Communication_Task,FINISH,2,35,14,150,PASS
350,Control_Task,READY,4,0,0,50,INFO
350,Control_Task,CONTEXT_SWITCH,4,0,0,50,INFO
350,Control_Task,START,4,0,0,50,RUNNING
350,Control_Task,QUEUE_RECEIVE_SENSOR_DATA,4,0,0,50,INFO
364,Control_Task,FINISH,4,0,14,50,PASS
400,Control_Task,READY,4,0,0,50,INFO
400,Deadline_Monitor_Task,READY,4,0,0,100,INFO
400,Sensor_Task,READY,3,0,0,100,INFO
400,Logger_Task,READY,1,0,0,200,INFO
400,Control_Task,CONTEXT_SWITCH,4,0,0,50,INFO
400,Control_Task,START,4,0,0,50,RUNNING
400,Control_Task,QUEUE_RECEIVE_SENSOR_DATA,4,0,0,50,INFO
414,Control_Task,FINISH,4,0,14,50,PASS
415,Deadline_Monitor_Task,CONTEXT_SWITCH,4,0,0,100,INFO
415,Deadline_Monitor_Task,START,4,15,0,100,RUNNING
424,Deadline_Monitor_Task,FINISH,4,15,9,100,PASS
425,Sensor_Task,CONTEXT_SWITCH,3,0,0,100,INFO
425,Sensor_Task,START,3,25,0,100,RUNNING
425,Sensor_Task,QUEUE_SEND_SENSOR_DATA,3,0,0,100,INFO
434,Sensor_Task,FINISH,3,25,9,100,PASS
435,Logger_Task,CONTEXT_SWITCH,1,0,0,200,INFO
435,Logger_Task,START,1,35,0,200,RUNNING
435,Logger_Task,MUTEX_LOCK_LOG_BUFFER,1,0,0,200,INFO
435,Logger_Task,LOGGER_WRITE,1,0,0,200,INFO
450,Control_Task,READY,4,0,0,50,INFO
450,Communication_Task,READY,2,0,0,150,INFO
450,Logger_Task,PREEMPTED,1,0,0,200,INFO
450,Control_Task,CONTEXT_SWITCH,4,0,0,50,INFO
450,Control_Task,START,4,0,0,50,RUNNING
450,Control_Task,QUEUE_RECEIVE_SENSOR_DATA,4,0,0,50,INFO
464,Control_Task,FINISH,4,0,14,50,PASS
465,Communication_Task,CONTEXT_SWITCH,2,0,0,150,INFO
465,Communication_Task,START,2,15,0,150,RUNNING
479,Communication_Task,FINISH,2,15,14,150,PASS
480,Logger_Task,CONTEXT_SWITCH,1,0,0,200,INFO
484,Logger_Task,MUTEX_UNLOCK_LOG_BUFFER,1,35,49,200,INFO
484,Logger_Task,FINISH,1,35,49,200,PASS
500,Control_Task,READY,4,0,0,50,INFO
500,Deadline_Monitor_Task,READY,4,0,0,100,INFO
500,Sensor_Task,READY,3,0,0,100,INFO
500,Fault_Injector_Task,READY,2,0,0,500,INFO
500,Sensor_Task,FIRE_DETECTED,3,0,0,0,INFO
500,Emergency_Task,READY,5,0,0,20,INFO
500,Emergency_Task,CONTEXT_SWITCH,5,0,0,20,INFO
500,Emergency_Task,START,5,0,0,20,RUNNING
509,Emergency_Task,FINISH,5,0,9,20,PASS
510,Control_Task,CONTEXT_SWITCH,4,0,0,50,INFO
510,Control_Task,START,4,10,0,50,RUNNING
510,Control_Task,QUEUE_RECEIVE_SENSOR_DATA,4,0,0,50,INFO
524,Control_Task,FINISH,4,10,14,50,PASS
525,Deadline_Monitor_Task,CONTEXT_SWITCH,4,0,0,100,INFO
525,Deadline_Monitor_Task,START,4,25,0,100,RUNNING
534,Deadline_Monitor_Task,FINISH,4,25,9,100,PASS
535,Sensor_Task,CONTEXT_SWITCH,3,0,0,100,INFO
535,Sensor_Task,START,3,35,0,100,RUNNING
535,Sensor_Task,QUEUE_SEND_SENSOR_DATA,3,0,0,100,INFO
544,Sensor_Task,FINISH,3,35,9,100,PASS
545,Fault_Injector_Task,CONTEXT_SWITCH,2,0,0,500,INFO
545,Fault_Injector_Task,START,2,45,0,500,RUNNING
550,Control_Task,READY,4,0,0,50,INFO
550,Fault_Injector_Task,PREEMPTED,2,0,0,500,INFO
550,Control_Task,CONTEXT_SWITCH,4,0,0,50,INFO
550,Control_Task,START,4,0,0,50,RUNNING
550,Control_Task,QUEUE_RECEIVE_SENSOR_DATA,4,0,0,50,INFO
564,Control_Task,FINISH,4,0,14,50,PASS
565,Fault_Injector_Task,CONTEXT_SWITCH,2,0,0,500,INFO
579,Fault_Injector_Task,FINISH,2,45,34,500,PASS
600,Control_Task,READY,4,0,0,50,INFO
600,Deadline_Monitor_Task,READY,4,0,0,100,INFO
600,Sensor_Task,READY,3,0,0,100,INFO
600,Communication_Task,READY,2,0,0,150,INFO
600,Logger_Task,READY,1,0,0,200,INFO
600,Control_Task,CONTEXT_SWITCH,4,0,0,50,INFO
600,Control_Task,START,4,0,0,50,RUNNING
600,Control_Task,QUEUE_RECEIVE_SENSOR_DATA,4,0,0,50,INFO
614,Control_Task,FINISH,4,0,14,50,PASS
615,Deadline_Monitor_Task,CONTEXT_SWITCH,4,0,0,100,INFO
615,Deadline_Monitor_Task,START,4,15,0,100,RUNNING
624,Deadline_Monitor_Task,FINISH,4,15,9,100,PASS
625,Sensor_Task,CONTEXT_SWITCH,3,0,0,100,INFO
625,Sensor_Task,START,3,25,0,100,RUNNING
625,Sensor_Task,QUEUE_SEND_SENSOR_DATA,3,0,0,100,INFO
634,Sensor_Task,FINISH,3,25,9,100,PASS
635,Communication_Task,CONTEXT_SWITCH,2,0,0,150,INFO
635,Communication_Task,START,2,35,0,150,RUNNING
649,Communication_Task,FINISH,2,35,14,150,PASS
650,Control_Task,READY,4,0,0,50,INFO
650,Control_Task,CONTEXT_SWITCH,4,0,0,50,INFO
650,Control_Task,START,4,0,0,50,RUNNING
650,Control_Task,QUEUE_RECEIVE_SENSOR_DATA,4,0,0,50,INFO
664,Control_Task,FINISH,4,0,14,50,PASS
665,Logger_Task,CONTEXT_SWITCH,1,0,0,200,INFO
665,Logger_Task,START,1,65,0,200,RUNNING
665,Logger_Task,MUTEX_LOCK_LOG_BUFFER,1,0,0,200,INFO
665,Logger_Task,LOGGER_WRITE,1,0,0,200,INFO
684,Logger_Task,MUTEX_UNLOCK_LOG_BUFFER,1,65,19,200,INFO
684,Logger_Task,FINISH,1,65,19,200,PASS
700,Control_Task,READY,4,0,0,50,INFO
700,Deadline_Monitor_Task,READY,4,0,0,100,INFO
700,Sensor_Task,READY,3,0,0,100,INFO
700,Control_Task,CONTEXT_SWITCH,4,0,0,50,INFO
700,Control_Task,START,4,0,0,50,RUNNING
700,Control_Task,QUEUE_RECEIVE_SENSOR_DATA,4,0,0,50,INFO
714,Control_Task,FINISH,4,0,14,50,PASS
715,Deadline_Monitor_Task,CONTEXT_SWITCH,4,0,0,100,INFO
715,Deadline_Monitor_Task,START,4,15,0,100,RUNNING
724,Deadline_Monitor_Task,FINISH,4,15,9,100,PASS
725,Sensor_Task,CONTEXT_SWITCH,3,0,0,100,INFO
725,Sensor_Task,START,3,25,0,100,RUNNING
725,Sensor_Task,QUEUE_SEND_SENSOR_DATA,3,0,0,100,INFO
734,Sensor_Task,FINISH,3,25,9,100,PASS
750,Control_Task,READY,4,0,0,50,INFO
750,Communication_Task,READY,2,0,0,150,INFO
750,Control_Task,CONTEXT_SWITCH,4,0,0,50,INFO
750,Control_Task,START,4,0,0,50,RUNNING
750,Control_Task,QUEUE_RECEIVE_SENSOR_DATA,4,0,0,50,INFO
760,Fault_Injector_Task,CPU_OVERLOAD,2,0,0,0,INFO
760,Control_Task,ARTIFICIAL_DELAY,4,0,8,50,INFO
772,Control_Task,FINISH,4,0,22,50,PASS
773,Communication_Task,CONTEXT_SWITCH,2,0,0,150,INFO
773,Communication_Task,START,2,23,0,150,RUNNING
787,Communication_Task,FINISH,2,23,14,150,PASS
800,Control_Task,READY,4,0,0,50,INFO
800,Deadline_Monitor_Task,READY,4,0,0,100,INFO
800,Sensor_Task,READY,3,0,0,100,INFO
800,Logger_Task,READY,1,0,0,200,INFO
800,Control_Task,CONTEXT_SWITCH,4,0,0,50,INFO
800,Control_Task,START,4,0,0,50,RUNNING
800,Control_Task,QUEUE_RECEIVE_SENSOR_DATA,4,0,0,50,INFO
814,Control_Task,FINISH,4,0,14,50,PASS
815,Deadline_Monitor_Task,CONTEXT_SWITCH,4,0,0,100,INFO
815,Deadline_Monitor_Task,START,4,15,0,100,RUNNING
824,Deadline_Monitor_Task,FINISH,4,15,9,100,PASS
825,Sensor_Task,CONTEXT_SWITCH,3,0,0,100,INFO
825,Sensor_Task,START,3,25,0,100,RUNNING
825,Sensor_Task,QUEUE_SEND_SENSOR_DATA,3,0,0,100,INFO
834,Sensor_Task,FINISH,3,25,9,100,PASS
835,Logger_Task,CONTEXT_SWITCH,1,0,0,200,INFO
835,Logger_Task,START,1,35,0,200,RUNNING
835,Logger_Task,MUTEX_LOCK_LOG_BUFFER,1,0,0,200,INFO
835,Logger_Task,LOGGER_WRITE,1,0,0,200,INFO
850,Control_Task,READY,4,0,0,50,INFO
850,Logger_Task,PREEMPTED,1,0,0,200,INFO
850,Control_Task,CONTEXT_SWITCH,4,0,0,50,INFO
850,Control_Task,START,4,0,0,50,RUNNING
850,Control_Task,QUEUE_RECEIVE_SENSOR_DATA,4,0,0,50,INFO
864,Control_Task,FINISH,4,0,14,50,PASS
865,Logger_Task,CONTEXT_SWITCH,1,0,0,200,INFO
869,Logger_Task,MUTEX_UNLOCK_LOG_BUFFER,1,35,34,200,INFO
869,Logger_Task,FINISH,1,35,34,200,PASS
900,Control_Task,READY,4,0,0,50,INFO
900,Deadline_Monitor_Task,READY,4,0,0,100,INFO
900,Sensor_Task,READY,3,0,0,100,INFO
900,Communication_Task,READY,2,0,0,150,INFO
900,Control_Task,CONTEXT_SWITCH,4,0,0,50,INFO
900,Control_Task,START,4,0,0,50,RUNNING
900,Control_Task,QUEUE_RECEIVE_SENSOR_DATA,4,0,0,50,INFO
914,Control_Task,FINISH,4,0,14,50,PASS
915,Deadline_Monitor_Task,CONTEXT_SWITCH,4,0,0,100,INFO
915,Deadline_Monitor_Task,START,4,15,0,100,RUNNING
924,Deadline_Monitor_Task,FINISH,4,15,9,100,PASS
925,Sensor_Task,CONTEXT_SWITCH,3,0,0,100,INFO
925,Sensor_Task,START,3,25,0,100,RUNNING
925,Sensor_Task,QUEUE_SEND_SENSOR_DATA,3,0,0,100,INFO
934,Sensor_Task,FINISH,3,25,9,100,PASS
935,Communication_Task,CONTEXT_SWITCH,2,0,0,150,INFO
935,Communication_Task,START,2,35,0,150,RUNNING
949,Communication_Task,FINISH,2,35,14,150,PASS
950,Control_Task,READY,4,0,0,50,INFO
950,Control_Task,CONTEXT_SWITCH,4,0,0,50,INFO
950,Control_Task,START,4,0,0,50,RUNNING
950,Control_Task,QUEUE_RECEIVE_SENSOR_DATA,4,0,0,50,INFO
964,Control_Task,FINISH,4,0,14,50,PASS
1000,Control_Task,READY,4,0,0,50,INFO
1000,Deadline_Monitor_Task,READY,4,0,0,100,INFO
1000,Sensor_Task,READY,3,0,0,100,INFO
1000,Fault_Injector_Task,READY,2,0,0,500,INFO
1000,Logger_Task,READY,1,0,0,200,INFO
1000,Control_Task,CONTEXT_SWITCH,4,0,0,50,INFO
1000,Control_Task,START,4,0,0,50,RUNNING
1000,Control_Task,QUEUE_RECEIVE_SENSOR_DATA,4,0,0,50,INFO
1014,Control_Task,FINISH,4,0,14,50,PASS
1015,Deadline_Monitor_Task,CONTEXT_SWITCH,4,0,0,100,INFO
1015,Deadline_Monitor_Task,START,4,15,0,100,RUNNING
1024,Deadline_Monitor_Task,FINISH,4,15,9,100,PASS
1025,Sensor_Task,CONTEXT_SWITCH,3,0,0,100,INFO
1025,Sensor_Task,START,3,25,0,100,RUNNING
1025,Sensor_Task,QUEUE_SEND_SENSOR_DATA,3,0,0,100,INFO
1034,Sensor_Task,FINISH,3,25,9,100,PASS
1035,Fault_Injector_Task,CONTEXT_SWITCH,2,0,0,500,INFO
1035,Fault_Injector_Task,START,2,35,0,500,RUNNING
1050,Control_Task,READY,4,0,0,50,INFO
1050,Communication_Task,READY,2,0,0,150,INFO
1050,Fault_Injector_Task,PREEMPTED,2,0,0,500,INFO
1050,Control_Task,CONTEXT_SWITCH,4,0,0,50,INFO
1050,Control_Task,START,4,0,0,50,RUNNING
1050,Control_Task,QUEUE_RECEIVE_SENSOR_DATA,4,0,0,50,INFO
1064,Control_Task,FINISH,4,0,14,50,PASS
1065,Communication_Task,CONTEXT_SWITCH,2,0,0,150,INFO
1065,Communication_Task,START,2,15,0,150,RUNNING
1079,Communication_Task,FINISH,2,15,14,150,PASS
1080,Fault_Injector_Task,CONTEXT_SWITCH,2,0,0,500,INFO
1084,Fault_Injector_Task,FINISH,2,35,49,500,PASS
1085,Logger_Task,CONTEXT_SWITCH,1,0,0,200,INFO
1085,Logger_Task,START,1,85,0,200,RUNNING
1085,Logger_Task,MUTEX_LOCK_LOG_BUFFER,1,0,0,200,INFO
1085,Logger_Task,LOGGER_WRITE,1,0,0,200,INFO
1100,Control_Task,READY,4,0,0,50,INFO
1100,Deadline_Monitor_Task,READY,4,0,0,100,INFO
1100,Sensor_Task,READY,3,0,0,100,INFO
1100,Logger_Task,PREEMPTED,1,0,0,200,INFO
1100,Control_Task,CONTEXT_SWITCH,4,0,0,50,INFO
1100,Control_Task,START,4,0,0,50,RUNNING
1100,Control_Task,QUEUE_RECEIVE_SENSOR_DATA,4,0,0,50,INFO
1114,Control_Task,FINISH,4,0,14,50,PASS
1115,Deadline_Monitor_Task,CONTEXT_SWITCH,4,0,0,100,INFO
1115,Deadline_Monitor_Task,START,4,15,0,100,RUNNING
1124,Deadline_Monitor_Task,FINISH,4,15,9,100,PASS
1125,Sensor_Task,CONTEXT_SWITCH,3,0,0,100,INFO
1125,Sensor_Task,START,3,25,0,100,RUNNING
1125,Sensor_Task,QUEUE_SEND_SENSOR_DATA,3,0,0,100,INFO
1134,Sensor_Task,FINISH,3,25,9,100,PASS
1135,Logger_Task,CONTEXT_SWITCH,1,0,0,200,INFO
1139,Logger_Task,MUTEX_UNLOCK_LOG_BUFFER,1,85,54,200,INFO
1139,Logger_Task,FINISH,1,85,54,200,PASS
1150,Control_Task,READY,4,0,0,50,INFO
1150,Control_Task,CONTEXT_SWITCH,4,0,0,50,INFO
1150,Control_Task,START,4,0,0,50,RUNNING
1150,Control_Task,QUEUE_RECEIVE_SENSOR_DATA,4,0,0,50,INFO
1164,Control_Task,FINISH,4,0,14,50,PASS
1200,Control_Task,READY,4,0,0,50,INFO
1200,Deadline_Monitor_Task,READY,4,0,0,100,INFO
1200,Sensor_Task,READY,3,0,0,100,INFO
1200,Communication_Task,READY,2,0,0,150,INFO
1200,Logger_Task,READY,1,0,0,200,INFO
1200,Control_Task,CONTEXT_SWITCH,4,0,0,50,INFO
1200,Control_Task,START,4,0,0,50,RUNNING
1200,Control_Task,QUEUE_RECEIVE_SENSOR_DATA,4,0,0,50,INFO
1201,SYSTEM,SUMMARY_CONTEXT_SWITCH,0,0,76,0,INFO
1201,SYSTEM,SUMMARY_CPU_BUSY_TICKS,0,0,929,0,INFO
